
Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 11:59:32 2025
Timers Off: Wed Jul  2 11:59:50 2025

Wall Time:       18.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.200u      0.017s      0.122w      2 calls
Libint2ERI::Libint2ERI              :      0.083u      0.017s      0.040w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.067u      0.000s      0.044w      2 calls
SAD Guess                           :      0.067u      0.000s      0.039w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.133u      0.000s      0.095w     16 calls
HF: Form C                          :      0.000u      0.000s      0.006w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.017u      0.000s      0.003w     36 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.200u      0.017s      0.122w      2 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.028w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.067u      0.000s      0.044w      2 calls
| SAD Guess                         :      0.067u      0.000s      0.039w      2 calls
HF: Form G                          :      0.000u      0.000s      0.002w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.001w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.133u      0.000s      0.095w     16 calls
HF: Form C                          :      0.000u      0.000s      0.006w     16 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.012w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.002w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.017u      0.000s      0.003w     36 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 12:00:00 2025
Timers Off: Wed Jul  2 12:22:04 2025

Wall Time:     1324.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.183u      0.017s      0.109w      2 calls
Libint2ERI::Libint2ERI              :      0.067u      0.017s      0.039w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.000s      0.038w      2 calls
SAD Guess                           :      0.050u      0.000s      0.034w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.133u      0.000s      0.086w     16 calls
HF: Form C                          :      0.033u      0.000s      0.006w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.017u      0.000s      0.003w     36 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.183u      0.017s      0.109w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.020w      4 calls
HF: Form core H                     :      0.000u      0.000s      0.005w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.050u      0.000s      0.038w      2 calls
| SAD Guess                         :      0.050u      0.000s      0.034w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
| JK: D                             :      0.000u      0.000s      0.000w     18 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     18 calls
| JK: JK                            :      0.000u      0.000s      0.000w     18 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     18 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.133u      0.000s      0.086w     16 calls
HF: Form C                          :      0.033u      0.000s      0.006w     16 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.019w      2 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.017u      0.000s      0.003w     36 calls

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Wed Jul  2 12:22:49 2025
Timers Off: Wed Jul  2 12:23:16 2025

Wall Time:       26.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.167u      0.000s      0.106w      2 calls
Libint2ERI::Libint2ERI              :      0.017u      0.017s      0.032w      6 calls
HF: Form core H                     :      0.000u      0.000s      0.015w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.067u      0.000s      0.039w      2 calls
SAD Guess                           :      0.050u      0.000s      0.034w      2 calls
HF: Form G                          :      0.000u      0.000s      0.001w     18 calls
JK: D                               :      0.000u      0.000s      0.000w     18 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     18 calls
JK: JK                              :      0.000u      0.000s      0.000w     18 calls
PK computes JK                      :      0.000u      0.000s      0.000w     18 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     18 calls
HF: Form F                          :      0.000u      0.000s      0.000w     18 calls
HF: Form D                          :      0.000u      0.000s      0.000w     18 calls
HF: DIIS                            :      0.150u      0.000s      0.089w     16 calls
HF: Form C                          :      0.017u      0.000s      0.006w     16 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     70 calls
CIWave: CIvect read                 :      0.000u      0.017s      0.003w    410 calls
CIWave: s2                          :      0.000u      0.000s      0.001w     18 calls
CIWave: s3                          :      0.000u      0.000s      0.003w     36 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.167u      0.000s      0.106w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.020w      4 calls
